	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openTutorialsMenu()
	menu.clearScripts()

	menu.title = "Tutorials Menu"
	menu.textdbtitle = ReadText(1001, 4891)
	menu.selectedrow = 1

	local offset = config.headerEntryHeight + 5 + config.arrowiconHeight + 5
	local listcolumn2 = 350
	local listcolumn1 = config.headerWidth - listcolumn2 - config.tableFirstColumnWidth - 10
	local overviewoffset = config.headerWidth - listcolumn2
	local heightextension = 170

	-- titletable
	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)
	setup:addSimpleRow({
		Helper.createFontString(ReadText(1001, 4892), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight, 0) -- TODO change by checking if video will go to steam overlay or browser
	}, nil, {2}, config.headerEntryBGColor)

	local titledesc = setup:createCustomWidthTable({ config.tableFirstColumnWidth, config.tableSecondColumn1Width }, false, config.borderEnabled, 3, 2, config.offsetx, config.tableOffsety)
	
	-- infotable
	setup = Helper.createTableSetup(menu)

	local tutorials = {
		[1] = { id = 10, icon = "tut_overview" },
		[2] = { id = 20, icon = "tut_exploration" },
		[3] = { id = 30, icon = "tut_fleetcontrol" },
		[4] = { id = 40, icon = "tut_teachnpc" },
		[5] = { id = 50, icon = "tut_stealing" },
		[6] = { id = 60, icon = "tut_trading" },
		[7] = { id = 70, icon = "tut_building" },
		[8] = { id = 80, icon = "tut_boarding" },
		[9] = { id = 90, icon = "tut_diplomaid" },
		[10] = { id = 100, icon = "tut_offers" }
	}
	if IsSteamworksEnabled() then
		table.insert(tutorials, { id = 110, icon = "tut_upkeep" })
	end
	
	for _, tutorial in ipairs(tutorials) do
		setup:addSelectRow({
			Helper.emptyCellDescriptor, 
			Helper.createFontString(ReadText(1027, tutorial.id), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
		}, {tutorial.id, tutorial.icon})
	end

	setup:addHeaderRow({ Helper.emptyCellDescriptorSmall }, nil, {2})
	setup:addSelectRow({
		Helper.emptyCellDescriptor, 
		Helper.createFontString(ReadText(1001, 7237), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
	}, "Access Manual")

	local columnwidth = 0 --config.tableScrollbarWidth
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, listcolumn1 + columnwidth}, false, config.borderEnabled, 1, 0, config.offsetx, config.tableOffsety + offset, config.tableHeight - offset + heightextension, menu.pretoprow, menu.preselectrow)
	menu.pretoprow = nil
	menu.preselectrow = nil
	
	-- Overview table
	setup = Helper.createTableSetup(menu)
	
	local maxheight = config.tableHeight - offset + heightextension

	local figureheight = listcolumn2 * 9 / 16
	setup:addSimpleRow({
		Helper.createIcon("gamestart_default", 100, 100, 100, 100, 0, 0, figureheight, listcolumn2)
	}, nil, nil, config.headerEntryBGColor)

	setup:addSimpleRow({
		Helper.createFontString("Lorem ipsum", "left", 255, 255, 255, 100, config.tableEntryFont, 11, true, config.tableEntryOffsetx, 3, maxheight - figureheight- 5, listcolumn2)
	}, nil, nil, config.headerEntryBGColor)

	local overviewdesc = setup:createCustomWidthTable({ listcolumn2 }, false, config.borderEnabled, 2, 0, config.offsetx + overviewoffset, config.tableOffsety + offset, config.tableHeight - offset + heightextension)

	-- create tableview
	menu.titletable, menu.infotable, menu.overviewtable = Helper.displayThreeTableView(menu, titledesc, infodesc, overviewdesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.titletable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openExtensionsMenu()
	menu.clearScripts()

	menu.title = "Extension Menu"
	menu.textdbtitle = ReadText(1001, 2697)
	menu.selectedrow = 1

	local extensions = GetExtensionList()
	local extensionSettings = GetAllExtensionSettings()

	local columnwidth = 0
	if #extensions > (config.maxTableRowWithoutScrollbar - 4) then
		columnwidth = config.tableScrollbarWidth
	end

	local offset = config.headerEntryHeight + 35
	local listcolumn2 = 85
	local listcolumn1 =(config.headerWidth - listcolumn2 - config.tableFirstColumnWidth - 15) / 2
	local overviewoffset = listcolumn1 + listcolumn2 + config.tableFirstColumnWidth + 15

	-- Title table
	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)
	if HaveExtensionSettingsChanged() then
		setup:addSimpleRow({ 
			Helper.createFontString(ReadText(1001, 2689), "left", 255, 0, 0, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
		}, nil, {2}, config.headerEntryBGColor)
	else
		setup:addSimpleRow({ 
			Helper.createFontString(GetExtensionUpdateWarningText("", false) or "", "left", 255, 255, 0, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
		}, nil, {2}, config.headerEntryBGColor)
	end

	local titledesc = setup:createCustomWidthTable({ config.tableFirstColumnWidth, config.tableSecondColumn1Width }, false, config.borderEnabled, 3, 2, config.offsetx, config.tableOffsety)

	-- Info table
	setup = Helper.createTableSetup(menu)

	local globalsync
	local globalsynccolor = { r = 255, g = 255, b = 255, a = 100 }
	if extensionSettings[0] ~= nil and extensionSettings[0].sync ~= nil then
		globalsync = extensionSettings[0].sync
		if globalsync ~= GetGlobalSyncSetting() then
			globalsynccolor = { r = 255, g = 0, b = 0, a = 100 }
		end
	else
		globalsync = GetGlobalSyncSetting()
	end
	local addline = false
	if IsSteamworksEnabled() then
		addline = true

		setup:addSelectRow({ 
			Helper.emptyCellDescriptor, 
			Helper.createFontString(ReadText(1001, 4830), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(globalsync and ReadText(1001, 2617) or ReadText(1001, 2618), "left", globalsynccolor.r, globalsynccolor.g, globalsynccolor.b, globalsynccolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
		}, "globalsync")

		setup:addSelectRow({ 
			Helper.emptyCellDescriptor, 
			Helper.createFontString(ReadText(1001, 4831), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
		}, "workshop", {1, 2})
	end

	if #extensions > 0 then
		addline = true

		setup:addSelectRow({ 
			Helper.emptyCellDescriptor, 
			Helper.createFontString(ReadText(1001, 2647), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
		}, "defaults", {1, 2})
	end

	if addline then
		setup:addSimpleRow({ 
			CreateFontString("", "left", 255, 255, 255, 100, config.tableEntryFont, 6)
		}, nil, {3})
	end

	if #extensions > 0 then
		for i, extension in ipairs(extensions) do
			if menu.selectedextension and (extension.id == menu.selectedextension.id) and (extension.personal == menu.selectedextension.personal) then
				menu.preselectrow = i + 2 + (IsSteamworksEnabled() and 2 or 0)
			end
			local status
			local statuscolor = { r = 255, g = 255, b = 255, a = 100 }
			if extensionSettings[extension.index] ~= nil and extensionSettings[extension.index].enabled ~= nil then
				if extensionSettings[extension.index].enabled ~= extension.enabled then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[extension.index].enabled and ReadText(1001, 2648) or ReadText(1001, 2649)
			elseif extensionSettings[0] ~= nil and extensionSettings[0].enabled ~= nil then
				if extensionSettings[0].enabled ~= extension.enabled then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[0].enabled and ReadText(1001, 2648) or ReadText(1001, 2649)
			else
				status = extension.enabled and ReadText(1001, 2648) or ReadText(1001, 2649)
			end
			local textcolor = { r = 255, g = 255, b = 255, a = 100 }
			if extension.error and extension.enabled then
				textcolor = { r = 255, g = 0, b = 0, a = 100 }
			elseif extension.warning then
				textcolor = { r = 255, g = 255, b = 0, a = 100 }
			end
			setup:addSelectRow({ 
				Helper.emptyCellDescriptor, 
				Helper.createFontString(extension.name, "left", textcolor.r, textcolor.g, textcolor.b, textcolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), 
				Helper.createFontString(status, "left", statuscolor.r, statuscolor.g, statuscolor.b, statuscolor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
			}, extension)
		end
	else
		setup:addSelectRow({ 
			Helper.emptyCellDescriptor, 
			Helper.createFontString(ReadText(1001, 2693), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
		}, nil, {1, 2})
	end

	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, listcolumn1 + columnwidth, listcolumn2}, false, config.borderEnabled, 1, 0, config.offsetx, config.tableOffsety + offset, config.tableHeight - offset, menu.pretoprow, menu.preselectrow)
	menu.selectedextension = nil
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- Overview table
	setup = Helper.createTableSetup(menu)
	
	setup:addSimpleRow({
		Helper.createFontString("", "left", 255, 255, 255, 100, config.tableEntryFont, 11, true, config.tableEntryOffsetx, config.tableEntryOffsety, config.tableHeight - offset)
	}, nil, nil, config.headerEntryBGColor)

	local overviewdesc = setup:createCustomWidthTable({ listcolumn1 }, false, config.borderEnabled, 2, 0, config.offsetx + overviewoffset, config.tableOffsety + offset, config.tableHeight - offset)

	-- create tableview
	menu.titletable, menu.infotable, menu.overviewtable = Helper.displayThreeTableView(menu, titledesc, infodesc, overviewdesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.titletable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openExtensionSettingsMenu(extension)
	menu.clearScripts()

	menu.selectedextension = extension

	menu.title = "Extension Settings Menu"
	menu.textdbtitle = ReadText(1001, 2697) .. " - " .. extension.name
	menu.selectedrow = 3

	local offset = config.headerEntryHeight + 35

	local extensionSettings = GetAllExtensionSettings()

	-- Title table
	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 2}, config.headerEntryBGColor)
	if extension.error then
		setup:addSimpleRow({ 
			Helper.createFontString(extension.errortext, "left", 255, 0, 0, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
		}, nil, {3}, config.headerEntryBGColor)
	elseif extension.warningtext then
		setup:addSimpleRow({ 
			Helper.createFontString(extension.warningtext, "left", 255, 255, 0, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
		}, nil, {3}, config.headerEntryBGColor)
	else
		setup:addSimpleRow({ 
			Helper.createFontString(HaveExtensionSettingsChanged() and ReadText(1001, 2689) or "", "left", 255, 0, 0, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
		}, nil, {3}, config.headerEntryBGColor)
	end

	local status
	local statuscolor = { r = 255, g = 255, b = 255, a = 100 }
	if extensionSettings[extension.index] ~= nil and extensionSettings[extension.index].enabled ~= nil then
		if extensionSettings[extension.index].enabled ~= extension.enabled then
			statuscolor = { r = 255, g = 0, b = 0, a = 100 }
		end
		status = extensionSettings[extension.index].enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
	elseif extensionSettings[0] ~= nil and extensionSettings[0].enabled ~= nil then
		if extensionSettings[0].enabled ~= extension.enabled then
			statuscolor = { r = 255, g = 0, b = 0, a = 100 }
		end
		status = extensionSettings[0].enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
	else
		status = extension.enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
	end
	setup:addSelectRow({ 
		Helper.emptyCellDescriptor, 
		Helper.createFontString((extension.isworkshop and extension.sync) and ReadText(1001, 4832) or ReadText(1001, 4825), "left", 255, 255, 255, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25), 
		Helper.createFontString(status, "left", statuscolor.r, statuscolor.g, statuscolor.b, statuscolor.a, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
	}, "enable", nil, config.headerEntryBGColor)
	if extension.isworkshop then
		statuscolor = { r = 255, g = 255, b = 255, a = 100 }
		if extensionSettings[extension.index] ~= nil and extensionSettings[extension.index].sync ~= nil then
			if extensionSettings[extension.index].sync ~= extension.sync then
				statuscolor = { r = 255, g = 0, b = 0, a = 100 }
			end
			status = extensionSettings[extension.index].sync and ReadText(1001, 2617) or ReadText(1001, 2618)
		elseif extensionSettings[0] ~= nil and extensionSettings[0].sync ~= nil then
			if extensionSettings[0].sync ~= extension.sync then
				statuscolor = { r = 255, g = 0, b = 0, a = 100 }
			end
			status = extensionSettings[0].sync and ReadText(1001, 2617) or ReadText(1001, 2618)
		else
			status = extension.sync and ReadText(1001, 2617) or ReadText(1001, 2618)
		end
		setup:addSelectRow({ 
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4824), "left", 255, 255, 255, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25), 
			Helper.createFontString(status, "left", statuscolor.r, statuscolor.g, statuscolor.b, statuscolor.a, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
		}, "sync", nil, config.headerEntryBGColor)
		setup:addSelectRow({ 
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 4828), "left", 255, 255, 255, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
		}, "workshop", {1, 2}, config.headerEntryBGColor)
	end

	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn2Width, config.tableThirdColumnWidth}, false, config.borderEnabled, 1, 2, config.offsetx, config.tableOffsety , config.tableHeight - offset, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openExtensionsWarningMenu()
	menu.clearScripts()

	menu.title = "Extension Warning Menu"
	menu.textdbtitle = ReadText(1001, 2689)
	menu.selectedrow = 2

	menu.displayedextensionwarning = true

	-- Title table
	local setup = Helper.createTableSetup(menu)
	setup:addSimpleRow({
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {2}, config.headerEntryBGColor)

	setup:addSelectRow({ 
		Helper.emptyCellDescriptor, 
		Helper.createFontString(ReadText(1001, 14), "left", 255, 255, 255, 100, config.tableEntryFont, 14, false, config.headerEntryOffsetx, config.headerEntryOffsety, 25)
	}, "ok", nil, config.headerEntryBGColor)

	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openDifficultyMenu(module)
	menu.clearScripts()

	menu.title = "Difficulty Menu"
	menu.textdbtitle = ReadText(1001, 4844)
	menu.selectedrow = 3
	menu.selectedmodule = module

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)
	if not module then
		setup:addSimpleRow({
			Helper.createFontString(module and "" or ReadText(1001, 4845), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, true, config.tableEntryOffsetx, config.tableEntryOffsety, 2 * config.arrowiconHeight, 0)
		}, nil, {2}, config.headerEntryBGColor)
	end

	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4852), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, "easy")
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4853), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, "medium")
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4854), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, "hard")
	setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 4855), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight) }, "extreme")
	local difficulty = GetDifficultyOption()
	if difficulty == "easy" then
		menu.preselectrow = 2 + (module and 0 or 1)
	elseif difficulty == "medium" then
		menu.preselectrow = 3 + (module and 0 or 1)
	elseif difficulty == "hard" then
		menu.preselectrow = 4 + (module and 0 or 1)
	elseif difficulty == "extreme" then
		menu.preselectrow = 5 + (module and 0 or 1)
	end
	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn1Width}, false, config.borderEnabled, 1, 1, config.offsetx, config.tableOffsety, config.tableHeight, menu.pretoprow, menu.preselectrow, nil, nil, true)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- create tableview
	menu.infotable = Helper.displayTableView(menu, infodesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.infotable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openBonusMenu()
	menu.clearScripts()

	menu.title = "Bonus Menu"
	menu.textdbtitle = ReadText(1001, 4800)
	menu.selectedrow = 2

	local bonuscontent = GetBonusContentData()

	local columnwidth = 0
	if #bonuscontent > (config.maxTableRowWithoutScrollbar - 2) then
		columnwidth = config.tableScrollbarWidth
	end

	local offset = config.headerEntryHeight + 5
	local overviewHeight = 100

	-- Title table
	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 1}, config.headerEntryBGColor)

	local titledesc = setup:createCustomWidthTable({ config.tableFirstColumnWidth, config.tableSecondColumn1Width }, false, config.borderEnabled, 3, 1, config.offsetx, config.tableOffsety)

	-- Info table
	setup = Helper.createTableSetup(menu)

	if #bonuscontent > 0 then
		for i, bonus in ipairs(bonuscontent) do
			local status
			if bonus.owned then
				if bonus.installed then
					status = ReadText(1001, 4805)			-- Installed
				else
					status = ReadText(1001, 4808)			-- Not installed
				end
				if bonus.optional and not bonus.changed then
					if bonus.installed then
						status = status .. " - " .. ReadText(1001, 4804)		-- Uninstall
					else
						status = status .. " - " .. ReadText(1001, 4803)		-- Install
					end
				end
			else
				status = ReadText(1001, 4802)				-- View in Store
			end
			setup:addSelectRow({ 
				Helper.emptyCellDescriptor, 
				Helper.createFontString(bonus.name, "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, nil),
				Helper.createFontString(status, "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, nil)
			}, bonus)
		end
	else
		setup:addSelectRow({ 
			Helper.emptyCellDescriptor, 
			Helper.createFontString(ReadText(1001, 2693), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight)
		}, nil, {1, 1})
	end

	local infodesc = setup:createCustomWidthTable({config.tableFirstColumnWidth, config.tableSecondColumn2Width + columnwidth, config.tableThirdColumnWidth }, false, config.borderEnabled, 1, 0, config.offsetx, config.tableOffsety + offset + overviewHeight + 5, config.tableHeight - offset - overviewHeight - 5, menu.pretoprow, menu.preselectrow)
	menu.pretoprow = nil
	menu.preselectrow = nil

	-- Overview table
	setup = Helper.createTableSetup(menu)
	
	setup:addSimpleRow({
		Helper.createFontString("", "left", 255, 255, 255, 100, config.tableEntryFont, 11, true, config.tableEntryOffsetx, config.tableEntryOffsety, overviewHeight, config.tableFirstColumnWidth + config.tableSecondColumn1Width + 5)
	}, nil, nil, config.headerEntryBGColor)

	local overviewdesc = setup:createCustomWidthTable({ config.tableFirstColumnWidth + config.tableSecondColumn1Width + 5 }, false, config.borderEnabled, 2, 0, config.offsetx, config.tableOffsety + offset, overviewHeight)

	-- create tableview
	menu.titletable, menu.infotable, menu.overviewtable = Helper.displayThreeTableView(menu, titledesc, infodesc, overviewdesc, true, config.bgTexture, config.fgTexture, config.frameWidth, config.frameHeight, config.frameOffsetx, config.frameOffsety, "none")

	-- set button scripts
	Helper.setButtonScript(menu, menu.titletable, 1, 1, function () return menu.onCloseElement("back") end)

	-- clear descriptors again
	Helper.releaseDescriptors()
end

function openGraphicsMenu()
	menu.clearScripts()

	menu.title = "Graphics Menu"
	menu.textdbtitle = ReadText(1001, 2606)
	menu.selectedrow = 2

	local setup = Helper.createTableSetup(menu)
	setup:addSelectRow({
		Helper.createButton(nil, Helper.createButtonIcon(config.backarrow, nil, 255, 255, 255, 100, config.arrowiconWidth, config.arrowiconHeight, config.backarrowOffsetX, math.floor((config.headerEntryHeight - config.arrowiconHeight) / 2)), true, 0, 0, 0, 0, config.backButtonColor, nil),
		Helper.createFontString(menu.textdbtitle, "left", 255, 255, 255, 100, config.headerEntryFont, config.headerEntrySize, false, config.headerEntryOffsetx, config.headerEntryOffsety, config.headerEntryHeight, 0)
	}, nil, {1, 2}, config.headerEntryBGColor)

	if C.IsVRVersion() then
		-- HMD Resolution
		local renderresolution = C.GetRenderResolutionOption()
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 2619), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(renderresolution.x .. ReadText(1001, 42) .. renderresolution.y, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
		}, "hmd_resolution")
		-- Anti Aliasing
		local aastring = ""
		local fxaa = C.GetFXAAOption()
		if fxaa > 0 then
			if fxaa == 1 then
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2650)
			elseif fxaa == 2 then
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2652)
			else
				aastring = ReadText(1001, 4881) .. " - " .. ReadText(1001, 2651)
			end
		else
			aastring = GetAntiAliasModeOption() .. ReadText(1001, 42)
		end
		setup:addSelectRow({ Helper.emptyCellDescriptor, Helper.createFontString(ReadText(1001, 2620), "left", 255, 255, 255, 100, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight), Helper.createFontString(aastring, "left", 255, 255, 255, 100, config.tableEntryFont) }, "antialias")
		-- Adaptive Sampling
		local adaptivestring = ""
		local adaptivesampling = Helper.round(C.GetAdaptiveSamplingOption(), 2)
		if adaptivesampling == 0.0 then
			adaptivestring = ReadText(1001, 7223)
		elseif adaptivesampling == 1.0 then
			adaptivestring = ReadText(1001, 7222)
		else
			adaptivestring = adaptivesampling
		end
		-- TEMP: Adaptive Sampling setting greyed out and unselectable
		setup:addSimpleRow({
			Helper.emptyCellDescriptor,
			Helper.createFontString(ReadText(1001, 7221), "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont, config.tableEntrySize, false, config.tableEntryOffsetx, config.tableEntryOffsety, config.arrowiconHeight),
			Helper.createFontString(adaptivestring, "left", config.greyTextColor.r, config.greyTextColor.g, config.greyTextColor.b, config.greyTextColor.a, config.tableEntryFont)
